Time,# Laughs,Funny index,vidID,h,m,s,VidLink
1:55,42,100,609648889,1,54,0,https://www.twitch.tv/videos/609648889?t=01h54m00s
1:12,33,100,315256363,1,11,50,https://www.twitch.tv/videos/315256363?t=01h11m50s
0:40,33,100,315256676,0,39,40,https://www.twitch.tv/videos/315256676?t=00h39m40s
0:03,3,100,349018678,0,2,50,https://www.twitch.tv/videos/349018678?t=00h02m50s
0:42,5,100,205086177,0,41,30,https://www.twitch.tv/videos/205086177?t=00h41m30s
0:41,5,100,205086177,0,40,0,https://www.twitch.tv/videos/205086177?t=00h40m00s
0:47,3,100,349967256,0,46,40,https://www.twitch.tv/videos/349967256?t=00h46m40s
0:08,20,100,378132168,0,7,10,https://www.twitch.tv/videos/378132168?t=00h07m10s
0:32,13,100,632086923,0,31,50,https://www.twitch.tv/videos/632086923?t=00h31m50s
1:24,40,100,433480644,1,23,20,https://www.twitch.tv/videos/433480644?t=01h23m20s
1:49,33,100,629154157,1,48,40,https://www.twitch.tv/videos/629154157?t=01h48m40s
0:52,34,100,210949652,0,51,0,https://www.twitch.tv/videos/210949652?t=00h51m00s
0:52,5,100,205085663,0,51,50,https://www.twitch.tv/videos/205085663?t=00h51m50s
2:26,30,100,591461264,2,25,30,https://www.twitch.tv/videos/591461264?t=02h25m30s
2:25,47,100,613436689,2,24,10,https://www.twitch.tv/videos/613436689?t=02h24m10s
0:37,27,100,592339517,0,36,0,https://www.twitch.tv/videos/592339517?t=00h36m00s
0:55,22,100,634017016,0,54,0,https://www.twitch.tv/videos/634017016?t=00h54m00s
0:50,5,100,205085329,0,49,10,https://www.twitch.tv/videos/205085329?t=00h49m10s
1:08,24,100,593250249,1,7,0,https://www.twitch.tv/videos/593250249?t=01h07m00s
1:50,35,100,619334074,1,49,40,https://www.twitch.tv/videos/619334074?t=01h49m40s
0:29,40,100,641553204,0,28,30,https://www.twitch.tv/videos/641553204?t=00h28m30s
0:57,21,100,640596721,0,56,10,https://www.twitch.tv/videos/640596721?t=00h56m10s
0:33,9,100,639648872,0,32,10,https://www.twitch.tv/videos/639648872?t=00h32m10s
1:09,18,100,594160330,1,8,50,https://www.twitch.tv/videos/594160330?t=01h08m50s
0:36,5,100,210950968,0,35,50,https://www.twitch.tv/videos/210950968?t=00h35m50s
0:14,16,100,210952235,0,13,10,https://www.twitch.tv/videos/210952235?t=00h13m10s
1:09,21,100,210952446,1,8,20,https://www.twitch.tv/videos/210952446?t=01h08m20s
2:12,14,100,614402574,2,11,0,https://www.twitch.tv/videos/614402574?t=02h11m00s
1:33,13,100,632086923,1,32,50,https://www.twitch.tv/videos/632086923?t=01h32m50s
0:50,46,100,634965092,0,49,50,https://www.twitch.tv/videos/634965092?t=00h49m50s
0:30,8,100,210951331,0,29,0,https://www.twitch.tv/videos/210951331?t=00h29m00s
1:18,31,100,210953025,1,17,20,https://www.twitch.tv/videos/210953025?t=01h17m20s
0:25,4,100,210953986,0,24,0,https://www.twitch.tv/videos/210953986?t=00h24m00s
0:33,4,100,210953986,0,32,30,https://www.twitch.tv/videos/210953986?t=00h32m30s
1:28,4,100,210953986,1,27,10,https://www.twitch.tv/videos/210953986?t=01h27m10s
0:56,13,100,632086923,0,55,0,https://www.twitch.tv/videos/632086923?t=00h55m00s
0:45,21,100,638732886,0,44,30,https://www.twitch.tv/videos/638732886?t=00h44m30s
1:51,9,100,210950348,1,50,0,https://www.twitch.tv/videos/210950348?t=01h50m00s
1:48,9,100,210950348,1,47,30,https://www.twitch.tv/videos/210950348?t=01h47m30s
0:38,25,100,615438703,0,37,0,https://www.twitch.tv/videos/615438703?t=00h37m00s
1:09,5,100,210954284,1,8,10,https://www.twitch.tv/videos/210954284?t=01h08m10s
0:51,9,100,210954606,0,50,30,https://www.twitch.tv/videos/210954606?t=00h50m30s
0:00,2,100,621320108,23,59,50,https://www.twitch.tv/videos/621320108?t=23h59m50s
0:08,9,100,639648872,0,7,40,https://www.twitch.tv/videos/639648872?t=00h07m40s
0:01,10,100,211054623,0,0,0,https://www.twitch.tv/videos/211054623?t=00h00m00s
0:43,16,100,205084728,0,42,30,https://www.twitch.tv/videos/205084728?t=00h42m30s
1:55,37,100,633051077,1,54,20,https://www.twitch.tv/videos/633051077?t=01h54m20s
1:50,18,100,612471206,1,49,0,https://www.twitch.tv/videos/612471206?t=01h49m00s
1:38,17,100,625266367,1,37,40,https://www.twitch.tv/videos/625266367?t=01h37m40s
0:53,48,100,620325805,0,52,10,https://www.twitch.tv/videos/620325805?t=00h52m10s
1:35,12,100,604877237,1,34,20,https://www.twitch.tv/videos/604877237?t=01h34m20s
0:32,7,100,201144151,0,31,20,https://www.twitch.tv/videos/201144151?t=00h31m20s
2:37,23,100,598871351,2,36,50,https://www.twitch.tv/videos/598871351?t=02h36m50s
2:40,23,100,598871351,2,39,0,https://www.twitch.tv/videos/598871351?t=02h39m00s
1:01,25,100,605670547,1,0,0,https://www.twitch.tv/videos/605670547?t=01h00m00s
0:22,42,100,599861400,0,21,30,https://www.twitch.tv/videos/599861400?t=00h21m30s
0:56,6,100,187169710,0,55,30,https://www.twitch.tv/videos/187169710?t=00h55m30s
1:13,27,100,621324256,1,12,40,https://www.twitch.tv/videos/621324256?t=01h12m40s
1:02,13,100,205083486,1,1,20,https://www.twitch.tv/videos/205083486?t=01h01m20s
1:01,5,100,187169616,1,0,30,https://www.twitch.tv/videos/187169616?t=01h00m30s
0:35,6,100,187169710,0,34,50,https://www.twitch.tv/videos/187169710?t=00h34m50s
0:57,30,100,606635632,0,56,20,https://www.twitch.tv/videos/606635632?t=00h56m20s
0:44,24,100,600830850,0,43,30,https://www.twitch.tv/videos/600830850?t=00h43m30s
0:42,13,100,187169436,0,41,40,https://www.twitch.tv/videos/187169436?t=00h41m40s
1:21,35,100,611519261,1,20,50,https://www.twitch.tv/videos/611519261?t=01h20m50s
1:46,26,100,626217335,1,45,30,https://www.twitch.tv/videos/626217335?t=01h45m30s
2:01,23,100,598871351,2,0,30,https://www.twitch.tv/videos/598871351?t=02h00m30s
1:01,17,100,623143096,1,0,50,https://www.twitch.tv/videos/623143096?t=01h00m50s
